model,run,source,destination,size_bytes
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metrics\flat_vs_hierarchical.csv,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metrics\flat_vs_hierarchical.csv,265
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\metrics\metrics.json,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\metrics\metrics.json,7417
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\plots\confusion_matrix_leaf.png,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\plots\confusion_matrix_leaf.png,104936
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\plots\confusion_matrix_parent.png,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\plots\confusion_matrix_parent.png,41578
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\plots\feature_importance_flat.png,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\plots\feature_importance_flat.png,66335
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\predictions\test_predictions.csv,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\predictions\test_predictions.csv,3723
flat_random_forest,2026-09-01_11-01-36_523189,Resultados\flat_random_forest\2026-09-01_11-01-36_523189\reports\hierarchical_random_forest_report.md,baseline_results\flat_random_forest\2026-09-01_11-01-36_523189\reports\hierarchical_random_forest_report.md,3444
hierarchical_random_forest,2026-09-01_10-59-59_688490,Resultados\hierarchical_random_forest\2026-09-01_10-59-59_688490\metadata\hierarchy.json,baseline_results\hierarchical_random_forest\2026-09-01_10-59-59_688490\metadata\hierarchy.json,2755
hierarchical_random_forest,2026-09-01_10-59-59_688490,Resultados\hierarchical_random_forest\2026-09-01_10-59-59_688490\metadata\rare_classes.csv,baseline_results\hierarchical_random_forest\2026-09-01_10-59-59_688490\metadata\rare_classes.csv,1197
hierarchical_random_forest,2026-09-01_10-59-59_688490,Resultados\hierarchical_random_forest\2026-09-01_10-59-59_688490\metadata\split_manifest.csv,baseline_results\hierarchical_random_forest\2026-09-01_10-59-59_688490\metadata\split_manifest.csv,53216
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metadata\feature_config.json,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metadata\feature_config.json,1891
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metadata\hierarchy.json,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metadata\hierarchy.json,2755
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metadata\info.json,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metadata\info.json,759
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metadata\rare_classes.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metadata\rare_classes.csv,1197
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metadata\split_manifest.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metadata\split_manifest.csv,53186
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\classification_report_leaf.json,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\classification_report_leaf.json,5210
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\classification_report_parent.json,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\classification_report_parent.json,1824
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\confusion_matrix_leaf.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\confusion_matrix_leaf.csv,3333
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\confusion_matrix_parent.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\confusion_matrix_parent.csv,315
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_A.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_A.csv,748
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_F.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_F.csv,968
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_G.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_G.csv,852
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_K.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_K.csv,808
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_L.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_L.csv,581
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_M.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_child_M.csv,926
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_parent.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\feature_importance_parent.csv,968
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\flat_vs_hierarchical.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\flat_vs_hierarchical.csv,398
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\metrics.json,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\metrics\metrics.json,12588
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\confusion_matrix_leaf.png,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\confusion_matrix_leaf.png,109642
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\confusion_matrix_parent.png,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\confusion_matrix_parent.png,36210
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_A.png,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_A.png,66894
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_F.png,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_F.png,68729
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_G.png,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_G.png,69754
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_K.png,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_K.png,68454
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_L.png,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_L.png,67225
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_M.png,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_child_M.png,68778
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_parent.png,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\plots\feature_importance_parent.png,68577
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\predictions\test_predictions.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\predictions\test_predictions.csv,3725
hierarchical_random_forest,2026-09-01_11-00-26_604500,Resultados\hierarchical_random_forest\2026-09-01_11-00-26_604500\reports\hierarchical_random_forest_report.md,baseline_results\hierarchical_random_forest\2026-09-01_11-00-26_604500\reports\hierarchical_random_forest_report.md,3764
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metadata\feature_config.json,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metadata\feature_config.json,1891
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metadata\hierarchy.json,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metadata\hierarchy.json,2755
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metadata\info.json,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metadata\info.json,759
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metadata\rare_classes.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metadata\rare_classes.csv,1197
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metadata\split_manifest.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metadata\split_manifest.csv,53186
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\classification_report_leaf.json,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\classification_report_leaf.json,5210
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\classification_report_parent.json,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\classification_report_parent.json,1824
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\confusion_matrix_leaf.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\confusion_matrix_leaf.csv,3333
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\confusion_matrix_parent.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\confusion_matrix_parent.csv,315
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_A.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_A.csv,748
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_F.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_F.csv,968
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_G.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_G.csv,852
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_K.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_K.csv,808
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_L.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_L.csv,581
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_M.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_child_M.csv,926
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_parent.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\feature_importance_parent.csv,968
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\flat_vs_hierarchical.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\flat_vs_hierarchical.csv,398
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\metrics.json,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\metrics\metrics.json,12588
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\confusion_matrix_leaf.png,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\confusion_matrix_leaf.png,109642
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\confusion_matrix_parent.png,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\confusion_matrix_parent.png,36210
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_A.png,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_A.png,66894
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_F.png,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_F.png,68729
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_G.png,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_G.png,69754
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_K.png,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_K.png,68454
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_L.png,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_L.png,67225
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_M.png,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_child_M.png,68778
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_parent.png,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\plots\feature_importance_parent.png,68577
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\predictions\test_predictions.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\predictions\test_predictions.csv,3725
hierarchical_random_forest,2026-09-01_11-02-15_624930,Resultados\hierarchical_random_forest\2026-09-01_11-02-15_624930\reports\hierarchical_random_forest_report.md,baseline_results\hierarchical_random_forest\2026-09-01_11-02-15_624930\reports\hierarchical_random_forest_report.md,3764
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metadata\feature_config.json,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metadata\feature_config.json,28812
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metadata\hierarchy.json,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metadata\hierarchy.json,3542
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metadata\info.json,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metadata\info.json,766
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metadata\rare_classes.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metadata\rare_classes.csv,1101
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metadata\split_manifest.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metadata\split_manifest.csv,221019
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\classification_report_leaf.json,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\classification_report_leaf.json,6981
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\classification_report_parent.json,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\classification_report_parent.json,2160
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\confusion_matrix_leaf.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\confusion_matrix_leaf.csv,5792
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\confusion_matrix_parent.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\confusion_matrix_parent.csv,424
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_A.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_A.csv,963
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_B.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_B.csv,971
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_F.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_F.csv,983
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_G.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_G.csv,979
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_K.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_K.csv,981
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_L.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_L.csv,979
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_M.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_child_M.csv,981
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_parent.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\feature_importance_parent.csv,977
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\flat_vs_hierarchical.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\flat_vs_hierarchical.csv,427
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\metrics.json,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\metrics\metrics.json,12432
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\confusion_matrix_leaf.png,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\confusion_matrix_leaf.png,126765
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\confusion_matrix_parent.png,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\confusion_matrix_parent.png,45368
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_A.png,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_A.png,71248
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_B.png,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_B.png,69905
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_F.png,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_F.png,70822
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_G.png,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_G.png,72117
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_K.png,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_K.png,69537
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_L.png,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_L.png,70639
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_M.png,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_child_M.png,68151
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_parent.png,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\plots\feature_importance_parent.png,69873
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\predictions\test_predictions.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\predictions\test_predictions.csv,12720
hierarchical_random_forest,2026-09-01_11-19-12_960506,Resultados\hierarchical_random_forest\2026-09-01_11-19-12_960506\reports\hierarchical_random_forest_report.md,baseline_results\hierarchical_random_forest\2026-09-01_11-19-12_960506\reports\hierarchical_random_forest_report.md,3540
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\feature_config.json,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\feature_config.json,28812
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\feature_failures.csv,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\feature_failures.csv,1772
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\hierarchy.json,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\hierarchy.json,4526
hierarchical_random_forest,2026-09-01_11-21-26_528425,Resultados\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\info.json,baseline_results\hierarchical_random_forest\2026-09-01_11-21-26_528425\metadata\info.json,767
